Date,Product_ID,Category,Product_Name,Units_Sold,Unit_Price,Revenue,Stock_Remaining,Region
2025-10-06,P101,Electronics,Wireless Buds,4,2500,10000,37,East
2025-08-01,P107,Electronics,Monitor 24in,3,12000,36000,26,North
2025-11-14,P101,Electronics,Wireless Buds,2,2500,5000,109,West
2025-06-09,P101,Electronics,Wireless Buds,3,2500,7500,137,North
2025-09-20,P104,Electronics,Gaming Mouse,6,850,5100,143,North
2025-09-11,P104,Electronics,Gaming Mouse,4,850,3400,38,North
2025-07-25,P101,Electronics,Wireless Buds,5,2500,12500,1,West
2025-07-28,P102,Fashion,Denim Jacket,3,1200,3600,48,South
2025-10-03,P103,Home,Smart Bulb,5,450,2250,40,South
2025-10-06,P105,Fashion,Sneakers,5,3200,16000,108,West
2025-10-03,P104,Electronics,Gaming Mouse,1,850,850,131,West
2025-09-21,P102,Fashion,Denim Jacket,15,1200,18000,31,West
2025-10-03,P107,Electronics,Monitor 24in,4,12000,48000,50,East
2025-08-06,P107,Electronics,Monitor 24in,3,12000,36000,93,North
2025-07-22,P101,Electronics,Wireless Buds,1,2500,2500,18,East
2025-09-14,P104,Electronics,Gaming Mouse,6,850,5100,65,East
2025-09-20,P102,Fashion,Denim Jacket,9,1200,10800,132,West
2025-11-14,P106,Home,Blender,5,2100,10500,95,North
2025-09-27,P103,Home,Smart Bulb,15,450,6750,59,East
2025-06-10,P105,Fashion,Sneakers,3,3200,9600,145,North
2025-07-19,P105,Fashion,Sneakers,15,3200,48000,51,West
2025-08-19,P103,Home,Smart Bulb,2,450,900,64,North
2025-09-01,P101,Electronics,Wireless Buds,5,2500,12500,76,South
2025-07-30,P106,Home,Blender,3,2100,6300,107,South
2025-06-03,P107,Electronics,Monitor 24in,2,12000,24000,7,West
2025-09-07,P104,Electronics,Gaming Mouse,9,850,7650,10,West
2025-09-02,P102,Fashion,Denim Jacket,1,1200,1200,12,East
2025-11-06,P104,Electronics,Gaming Mouse,4,850,3400,43,South
2025-06-08,P101,Electronics,Wireless Buds,12,2500,30000,17,East
2025-11-27,P102,Fashion,Denim Jacket,1,1200,1200,101,South
2025-07-21,P107,Electronics,Monitor 24in,2,12000,24000,63,West
2025-09-14,P101,Electronics,Wireless Buds,9,2500,22500,0,North
2025-06-16,P103,Home,Smart Bulb,2,450,900,25,North
2025-06-23,P101,Electronics,Wireless Buds,3,2500,7500,1,North
2025-08-08,P103,Home,Smart Bulb,3,450,1350,127,East
2025-09-30,P101,Electronics,Wireless Buds,3,2500,7500,0,North
2025-11-14,P103,Home,Smart Bulb,1,450,450,12,West
2025-08-25,P101,Electronics,Wireless Buds,3,2500,7500,120,North
2025-06-01,P106,Home,Blender,6,2100,12600,63,East
2025-11-12,P105,Fashion,Sneakers,1,3200,3200,106,North
2025-11-13,P104,Electronics,Gaming Mouse,4,850,3400,37,North
2025-10-18,P101,Electronics,Wireless Buds,15,2500,37500,5,East
2025-08-14,P107,Electronics,Monitor 24in,3,12000,36000,90,West
2025-10-31,P102,Fashion,Denim Jacket,3,1200,3600,128,South
2025-10-02,P105,Fashion,Sneakers,2,3200,6400,30,East
2025-08-26,P107,Electronics,Monitor 24in,5,12000,60000,20,North
2025-11-12,P104,Electronics,Gaming Mouse,4,850,3400,1,West
2025-07-16,P106,Home,Blender,4,2100,8400,1,East
2025-07-06,P105,Fashion,Sneakers,6,3200,19200,84,South
2025-10-01,P104,Electronics,Gaming Mouse,4,850,3400,10,North
2025-09-13,P105,Fashion,Sneakers,15,3200,48000,35,South
2025-07-24,P101,Electronics,Wireless Buds,3,2500,7500,128,South
2025-09-26,P101,Electronics,Wireless Buds,3,2500,7500,102,North
2025-08-29,P104,Electronics,Gaming Mouse,3,850,2550,82,West
2025-08-25,P106,Home,Blender,5,2100,10500,135,North
2025-10-17,P102,Fashion,Denim Jacket,2,1200,2400,143,South
2025-07-29,P103,Home,Smart Bulb,2,450,900,84,South
2025-11-02,P105,Fashion,Sneakers,6,3200,19200,75,South
2025-08-01,P105,Fashion,Sneakers,1,3200,3200,13,West
2025-11-15,P104,Electronics,Gaming Mouse,12,850,10200,75,West
2025-06-23,P103,Home,Smart Bulb,4,450,1800,120,East
2025-06-22,P102,Fashion,Denim Jacket,9,1200,10800,6,East
2025-09-24,P102,Fashion,Denim Jacket,2,1200,2400,84,South
2025-08-24,P105,Fashion,Sneakers,3,3200,9600,56,East
2025-09-21,P107,Electronics,Monitor 24in,6,12000,72000,67,North
2025-11-18,P105,Fashion,Sneakers,1,3200,3200,67,South
2025-07-09,P103,Home,Smart Bulb,1,450,450,38,North
2025-09-28,P101,Electronics,Wireless Buds,6,2500,15000,15,South
2025-08-01,P103,Home,Smart Bulb,4,450,1800,101,East
2025-07-29,P101,Electronics,Wireless Buds,4,2500,10000,85,East
2025-09-22,P103,Home,Smart Bulb,5,450,2250,108,North
2025-06-29,P102,Fashion,Denim Jacket,12,1200,14400,24,West
2025-08-18,P101,Electronics,Wireless Buds,4,2500,10000,141,North
2025-08-24,P101,Electronics,Wireless Buds,12,2500,30000,103,East
2025-06-08,P102,Fashion,Denim Jacket,3,1200,3600,53,North
2025-11-20,P101,Electronics,Wireless Buds,3,2500,7500,1,North
2025-06-14,P105,Fashion,Sneakers,3,3200,9600,74,West
2025-06-17,P103,Home,Smart Bulb,4,450,1800,14,East
2025-10-19,P102,Fashion,Denim Jacket,6,1200,7200,67,East
2025-08-25,P106,Home,Blender,3,2100,6300,144,South
2025-07-16,P103,Home,Smart Bulb,3,450,1350,36,West
2025-09-07,P107,Electronics,Monitor 24in,6,12000,72000,128,North
2025-11-19,P103,Home,Smart Bulb,2,450,900,128,West
2025-10-27,P104,Electronics,Gaming Mouse,5,850,4250,91,West
2025-11-23,P107,Electronics,Monitor 24in,12,12000,144000,88,South
2025-07-03,P107,Electronics,Monitor 24in,1,12000,12000,113,North
2025-09-07,P107,Electronics,Monitor 24in,6,12000,72000,128,North
2025-11-19,P103,Home,Smart Bulb,2,450,900,128,West
2025-10-27,P104,Electronics,Gaming Mouse,5,850,4250,91,West
2025-11-23,P107,Electronics,Monitor 24in,12,12000,144000,88,South
2025-07-03,P107,Electronics,Monitor 24in,1,12000,12000,113,North
